1;12.067884145131451;23.87631381409618;17.162244120414613;-4.540589425140512;6.658738888843919;0.8906086702844426;4.0445325914806345;3.9231113124482966;4.7015746635950375;111.41065172735763;7.135731092436975;0.1530288489890161;0.027868987368259875;0.7720850018999823;56.48701872746307;21.174025822961497;3.158020239618472;16.45736318366696;15.458751886270479;22.30777940031154;3.756286545025734;4.747753918193735;6.382955396867153;12.629166404884465;47.36020112301525;12.930229468107276;0.09297619047619048;0.15854081464814368;0.04452592592592593;176.73881217767428;140.41740143071036;153.2589419397771;12.07844607598754;21.680449254001246;26.87482291320868;0.018925925925925926;0.03565925925925926;0.09234444444444445;0.05538518518518518;0.04639259259259259;0.05071111111111111;0.0832925925925926;0.029237037037037037;0.015896296296296297
1;19.12001107923763;25.90442475777264;12.995283389500456;13.647161016070001;-5.884260431933553;1.8516241481596754;9.238653538103906;5.426829671869105;7.884736272791954;640.6486610644258;15.758248366013072;0.09764925711064218;0.013942129686935693;0.7392316829393772;44.39987751442678;22.177989216218606;5.041057921786017;85.3940010962066;29.54242676755257;62.321275241085864;2.217973150583418;4.1619401246409335;4.819640903032236;2.3322194818872948;27.1615365642456;14.558207344025947;0.17526785714285714;0.2237380343492268;0.13378148148148147;168.39436892666316;124.11588826444451;135.25071288170315;30.197864155384718;32.6061932033302;39.8901913010847;0.012174074074074073;0.030385185185185185;0.10120740740740741;0.0480037037037037;0.034744444444444446;0.046677777777777776;0.08431481481481481;0.02889259259259259;0.014122222222222222
1;18.367940646764527;24.913679592953407;15.280441561536811;7.361197520600418;-5.344783523795429;-0.4432558608083602;0.0;0.0;0.0;75.17581325863678;5.655170868347339;0.19594587111703146;0.02450509182395194;0.9348718531676101;52.5;27.5;10.5;0.0;0.0;0.0;-1.00000532268869;-1.000007534080967;-1.0000496363193319;-1.9999858943708677;-1.9998717732131366;12.649663920963183;0.07327380952380952;0.15366067681672252;0.03242592592592593;181.73797829811537;134.77921187892633;143.6720731010851;16.937284532497117;22.82455673701528;26.88237704390966;3.7037037037037037e-06;0.0;1.4814814814814815e-05;0.0;1.4814814814814815e-05;0.0;0.0;0.0;0.0
1;34.58980593477787;20.120971062453066;27.501520570904695;-8.81070004070776;14.236447410985186;3.1490908668779447;10.536645787390876;5.701346537053151;6.444529879256625;104.55465919701214;6.52853781512605;0.18488028840652118;0.02002226562401068;0.96891740442731;47.67983239455969;28.614493749141367;10.858593213353483;111.10386033734324;32.591891868315095;41.58268992918048;1.952182954602726;4.318458852546692;3.9113044269538064;1.0599769491439854;13.512718627347212;14.312484169077521;0.0862202380952381;0.1614291612882537;0.04276296296296296;177.98527628615972;113.30408799584272;123.64689069807726;36.38032817236584;41.133707935836746;49.31800022098765;0.008507407407407408;0.030844444444444445;0.0560037037037037;0.04214074074074074;0.03626666666666667;0.039937037037037035;0.04981481481481481;0.02537037037037037;0.007148148148148148
1;22.23050765617621;26.622552149726303;18.85271221735011;15.107510560941071;11.151037117895093;20.51890592948986;6.552819506645073;3.1307385888020756;3.557699078279967;173.41706816059755;8.534319327731092;0.13312724379868046;0.018955920501369083;0.8612617769588926;57.226470588235294;23.462684533272768;16.768566886213947;42.96561999839682;9.881528291804843;12.661326290495575;2.6281758193505933;5.722853185257336;8.285657336872527;4.315878652679521;81.22708921232905;13.00724610945199;0.10625;0.1612993649059029;0.06102592592592593;210.20744067488013;145.81501486921164;135.44571220489166;20.76642919239509;21.723963264532482;23.829927191812015;0.015244444444444444;0.0354037037037037;0.08137407407407407;0.05287407407407407;0.043307407407407406;0.049692592592592594;0.07413333333333333;0.030492592592592592;0.012737037037037036
1;16.179751253011705;26.64037227432119;11.005350568872165;5.2035157414696815;1.9375359036086235;11.04268847793457;6.165770363850977;6.214111885075774;3.892944566355395;123.33441269841269;6.773381886087768;0.16802333147934614;0.025821303554190628;0.8687219889864207;54.88084378563284;18.726534647749087;7.323968361647157;38.089474414680254;38.63807194699389;15.00863297112782;2.8902552683707006;5.099309128212086;7.554543828653385;5.832042967788819;64.14633737408352;11.933093911565967;0.0980952380952381;0.17940278698315767;0.030096296296296295;172.0059069652966;123.05414718188531;123.74317007137583;19.57472953794232;26.009285187762035;28.234978376660134;0.00991851851851852;0.027262962962962965;0.05563703703703704;0.03888888888888889;0.034244444444444445;0.04075925925925926;0.05745925925925926;0.025792592592592593;0.009374074074074075
1;16.658415341859715;24.6130848782847;19.61135705098329;9.403088717144575;5.799943662296728;14.329029216029282;3.9656909850934623;3.3092645795587012;3.105584462193408;40.9310065359477;4.688444444444444;0.20827129758155916;0.035007269616616654;0.8844641409548384;58.01205689521058;24.60801200133348;10.798959143608549;15.848106288869467;10.981999370452701;9.470981988811179;4.3067480155023;7.794454997825009;5.964739311258862;17.97749066450309;35.64361181203582;11.60717484278283;0.07351190476190476;0.13300841309298722;0.016492592592592593;178.59263417920502;125.06445093195599;123.17606108241635;12.019400426643864;15.77526100500401;17.22765996035795;0.005755555555555555;0.010877777777777778;0.026744444444444446;0.01667037037037037;0.014359259259259259;0.016474074074074075;0.026055555555555554;0.009644444444444445;0.004951851851851852
1;17.123445709375986;24.543199076274256;11.963170230135999;-5.4474013557568295;0.33131300459427115;6.201971921360791;5.376910331344515;4.710022163589928;4.691505101814015;75.56286461251166;6.310935574229692;0.16766995300733417;0.021481609745160547;0.9292391300650447;62.52449437355098;18.385425894859857;1.0182836031892635;28.97643242722505;22.297590358733824;22.224294854294886;2.7289424352788614;4.964143815197405;6.871727699177626;4.878965080863711;58.96762241563801;13.67850096505927;0.07202380952380952;0.1313791746371725;0.03772222222222222;195.84869906725578;151.59106529209623;163.6061855670103;17.147910774023106;21.665955474015465;25.421125448689033;0.01391851851851852;0.042585185185185184;0.07997777777777777;0.058581481481481484;0.053203703703703704;0.06063333333333333;0.08202222222222222;0.042888888888888886;0.012622222222222222
1;20.77418630220027;26.941160156205754;34.88580682864862;10.346470485120896;0.9752259763024229;20.154262215611283;12.774193694828575;4.248465576700029;7.314579888630578;173.5659719887955;7.465759103641456;0.1790961256325253;0.029116286378020093;0.8682169841677225;53.02509956853634;35.45258048456688;17.955194158645867;163.3075346316394;18.14465646755144;53.588350883311385;3.088349621092041;5.080112370585601;4.447840449833601;8.044889213883193;19.37185842645683;12.728770693266469;0.06050595238095238;0.12065254112058675;0.04477407407407408;212.6128712052279;130.78385308958556;131.4534700967822;28.42447102704606;36.786037085474305;41.79455133401721;0.006314814814814815;0.010470370370370371;0.02944074074074074;0.01612962962962963;0.01147037037037037;0.014944444444444444;0.023507407407407407;0.009277777777777777;0.004885185185185185
1;7.152169668750542;4.362370678405921;1.8591570069790917;-2.212391231747067;2.3092072353505313;8.413736617655093;7.756641614836047;3.155822488334935;6.06724293217661;135.98428758169936;6.709688141923436;0.2205449798555956;0.038409226246323196;0.82991416225933;43.87149154080508;5.853373954754651;5.461139560510793;60.11797381082817;10.100284040037273;37.06360297961536;2.5462008689670808;6.1877655106961695;4.206987680215419;4.207997232404701;16.92281129735131;11.656750455414489;0.09136904761904761;0.16224770009096356;0.06296666666666667;139.38985942003413;128.79277689547675;129.52085171460502;23.25330247979691;26.74335073620463;31.026385565558563;0.0073296296296296295;0.013703703703703704;0.03693333333333333;0.02001851851851852;0.015314814814814814;0.020514814814814816;0.030192592592592594;0.010755555555555556;0.0067666666666666665
